WindowsStandalone
PlayerPath?
C:/Users/Smile~/Desktop/Work Stuff/Nanotech Versions/Nanotech/Builds/Test/Nanotech.exe
SceneListBegin?
Assets/Scenes/Test 1.unity
7ca56e063bd071986fff4f513cc4f477 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
be28568705d58aa3a9a5e62d39b450e9 SteamVR.dll:Valve.VR.SteamVR_Skybox
fa007a7aa297a61ec727463efca06206 SteamVR.dll:Valve.VR.Extras.SteamVR_ForceSteamVRMode
72a8523b432c0a5317826b7a9e0a0e79 Unity.TextMeshPro.dll:TMPro.PackageResourceImporterWindow
486cd95c82d8305219c352c06b776e1f SteamVR.dll:Valve.VR.InteractionSystem.Sample.ControllerHintsExample
6d695279ad0f5c30a5c6cf8fad533b0c SteamVR.dll:Valve.VR.InteractionSystem.DistanceHaptics
a741c52827928e354b90b4d49d971e29 SteamVR.dll:Valve.VR.SteamVR_Behaviour
e53cc67d84060d628c7f03fc725766d8 Unity.TextMeshPro.dll:TMPro.TMP_FontAsset
84b9c43b5bc4d30915030bac99dc3981 Assembly-CSharp.dll:.solventDropNano
392c5b921098bd4c139d9146d0efa6d7 Unity.TextMeshPro.dll:TMPro.TMP_Settings
141bf099d67d0883b9998e56196d0c5c SteamVR.dll:Valve.VR.InteractionSystem.TeleportArea
486cd95c82d8305219c352c06b776e1f SteamVR.dll:Valve.VR.InteractionSystem.SleepOnAwake
486cd95c82d8305219c352c06b776e1f SteamVR.dll:Valve.VR.InteractionSystem.ChaperoneInfo
c3c040a780a72626f1dfa21683f4b38e SteamVR.dll:Valve.VR.Extras.SteamVR_TestTrackedCamera
486cd95c82d8305219c352c06b776e1f SteamVR.dll:Valve.VR.InteractionSystem.DestroyOnDetachedFromHand
486cd95c82d8305219c352c06b776e1f SteamVR.dll:Valve.VR.SteamVR_TrackingReferenceManager
486cd95c82d8305219c352c06b776e1f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.PlayModeRunnerCallback
e033f131358cea5a0eabf9561e781deb UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.PlaymodeTestsController
9d863b523b577f5c3d915351a74cd338 UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.RemoteTestResultSender
cc19a3d5db4ea00c3124cb7f5d89eea0 SteamVR.dll:Valve.VR.SteamVR_Behaviour_Pose
1699ebe8de66434c9ba71f1bbeed9aa9 SteamVR.dll:Valve.VR.SteamVR_RenderModel
9a7d3f5d3d9931f5533c3b72a8fcc100 SteamVR.dll:Valve.VR.InteractionSystem.ArrowHand
3fc3d35358b136625dd52096c5f286c6 Assembly-CSharp.dll:.captionAppear
1a90b221dc803408fbafa883c12bcab4 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
70f7dc248db3379548a88e8d4fa049f8 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
7319fcca8d3492889586426ad82af6f9 SteamVR.dll:Valve.VR.SteamVR_PlayArea
7cc746c9300f7e600c75e8aeae78df7c Assembly-CSharp.dll:.extractionAnim
486cd95c82d8305219c352c06b776e1f SteamVR.dll:Valve.VR.SteamVR_SphericalProjection
a96304c4ea6b950c70f42eb6b80dd99c SteamVR.dll:Valve.VR.InteractionSystem.Sample.BuggyController
fa41c5959f1ed546bbca9c8482075bb9 SteamVR.dll:Valve.VR.SteamVR_Overlay
1a90b221dc803408fbafa883c12bcab4 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
70f7dc248db3379548a88e8d4fa049f8 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
fe417d95f19fd0be0d1d2d9a08e6aee2 SteamVR.dll:Valve.VR.InteractionSystem.Sample.trackCam
138200d12802b9a9370321aec535ac17 SteamVR.dll:Valve.VR.InteractionSystem.Sample.WheelDust
bedb779d6c1baba2fb13f4de6be7ca1c SteamVR.dll:Valve.VR.InteractionSystem.Sample.trackObj
8ff93daad15c868c7432941b7a8bb511 SteamVR.dll:Valve.VR.InteractionSystem.Balloon
2b00ddcdce86950638228581ff0e080b SteamVR.dll:Valve.VR.InteractionSystem.BalloonSpawner
f3fdf07d504edf94a41cc1e097569cb0 Assembly-CSharp.dll:.SolventDrop
fa8f675d1b7b8aa6657db96333347623 Assembly-CSharp.dll:.insertSampleScript
9547bfda75c37d2d7038e08f9ceb93ca Assembly-CSharp.dll:.HighlightNearestFace
eea4f9b04dad716f6770f8decc8773c2 SteamVR.dll:Valve.VR.InteractionSystem.ModalThrowable
d75dc834c5dec688db75a55a1724c90f UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
486cd95c82d8305219c352c06b776e1f UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
e1ea12ca952c81d81a9a21fdf34446ed UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
98d69a140ec0084cde3b6a5e09aea295 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
dfd33ff9ae3ce8d7ca1f22b475ec2387 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
aac9c55ae7ba4b95b852a7d9c191acd1 Unity.TextMeshPro.dll:TMPro.TextMeshProUGUI
89629ae1315ae9cc0dd2cddf5f26fefb Assembly-CSharp.dll:.pg_SceneMeshRender
097f3ee75b3733b3a0559a6326fa9428 SteamVR.dll:Valve.VR.InteractionSystem.Sample.ProceduralHats
486cd95c82d8305219c352c06b776e1f SteamVR.dll:Valve.VR.InteractionSystem.ArrowheadRotation
d9b8b068145bf37a686c0b434d19a68b Assembly-CSharp.dll:.HydrationStepShake
486cd95c82d8305219c352c06b776e1f SteamVR.dll:Valve.VR.InteractionSystem.DebugUI
e3cd80f2eb93cafd6b7bb6efeb62a6d7 Assembly-CSharp.dll:ProBuilder2.Examples.CameraControls
ab3e60f7c034643262838c0bdfa742d1 Assembly-CSharp.dll:.guidanceRotEvap
0a006f3734181ba8b26758f0866152c0 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
60c3a33ecb9d4b5b98d86760c1d7ecaf SteamVR.dll:Valve.VR.InteractionSystem.AllowTeleportWhileAttachedToHand
ff6a022879a62e0fd7e6fc7faf9a9053 SteamVR.dll:Valve.VR.InteractionSystem.ItemPackageReference
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.Appear
486cd95c82d8305219c352c06b776e1f SteamVR.dll:Valve.VR.InteractionSystem.Unparent
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.TestExportData
4e66dd50300d603a3d6e52b8cb883952 Assembly-CSharp.dll:.summaryMatch
8f2e7595cd98981a0b878bf250cc0333 SteamVR.dll:Valve.VR.InteractionSystem.ArcheryTarget
ec0e118bf344056822939ba93d5dfab2 SteamVR.dll:Valve.VR.SteamVR_ExternalCamera
93b2d1f511bae808ffa1e2ee8dd6221b SteamVR.dll:Valve.VR.InteractionSystem.IgnoreHovering
3e52440f12f8e2f9892cd606ec8b97c9 Assembly-CSharp.dll:Valve.VR.InteractionSystem.collideRotFlask
709f32d6143b798cbcd7fe16f5cbc80a SteamVR.dll:Valve.VR.SteamVR_Skeleton_Poser
cc6e8df9fe43ccc6df06f66b994e23cf SteamVR.dll:Valve.VR.InteractionSystem.PlaySound
7b3def6e1a13be4c9b292bfe4d16f3a2 Assembly-CSharp.dll:.playAudio
964eeb4ec17a5eb64f8029a3a5b23f51 SteamVR.dll:Valve.VR.InteractionSystem.BalloonColliders
d1ec36a64d120176437b39d9563821d8 Assembly-CSharp.dll:.HydrationStepFill
e04611b8715e6833d2bd7010fc6be10b Unity.TextMeshPro.dll:TMPro.TMP_StyleSheet
9e3e07df0d97174c732a8bd5afc78802 Assembly-CSharp.dll:.HydrationColor
285f3f10b64fe829d936cbf9f376bfd4 Assembly-CSharp.dll:.SoluteEvapNano
6e241956a16d5d73974a4b398eeccad7 SteamVR.dll:Valve.VR.InteractionSystem.Sample.SquishyToy
8b52af334507d7727b5f7107ee1d5d22 Assembly-CSharp.dll:.Emulsification
a561f27e4a0389fedd6869a9235a56fb SteamVR.dll:Valve.VR.InteractionSystem.CircularDrive
e26f82eafed174dac12ccf3d1edb672b Assembly-CSharp.dll:.DialogueTrigger
ecb81e858eb839ac5aef972d094243c9 Assembly-CSharp.dll:.changeMaterial0
2f9af06a78208a67db480e9bfed4a076 Unity.TextMeshPro.dll:TMPro.TextMeshPro
9318334b30e9f195f573b2ce00154b95 Unity.TextMeshPro.dll:TMPro.TMP_ColorGradient
3a7f65b9ee27438ecf385b9633911569 Assembly-CSharp.dll:.startEmul
8e719b43938db0c8b07b5bd722f4b059 SteamVR.dll:Valve.VR.InteractionSystem.Arrow
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.DisplayText
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.enableScript
f4e62ca70a6760ae8e13ba631a1ff28f SteamVR.dll:Valve.VR.InteractionSystem.FallbackCameraController
c6beac0bd168b197b70b046b44c710dc SteamVR.dll:Valve.VR.InteractionSystem.BalloonHapticBump
200169b4a768f29a41b22fa87b3fe54e SteamVR.dll:Valve.VR.InteractionSystem.Sample.TargetMeasurement
8acb00678169b238c0860e17765c2bf0 Assembly-CSharp.dll:Valve.VR.InteractionSystem.combineWater
d7566e28c6199751772fc2a160808136 SteamVR.dll:Valve.VR.InteractionSystem.VelocityEstimator
93307bd34e39d73fd24e00ec39c25a91 Unity.TextMeshPro.dll:TMPro.TMP_SubMesh
29ceae891d7a6348a04e3ae70d32d11c Assembly-CSharp.dll:Valve.VR.InteractionSystem.openLid
4d5c7674e9c54a5330e3c62fa853d361 SteamVR.dll:Valve.VR.SteamVR_Frustum
c0230079978996b923b325c90d4b672a Assembly-CSharp.dll:ProBuilder2.Examples.RuntimeEdit
486cd95c82d8305219c352c06b776e1f SteamVR.dll:Valve.VR.InteractionSystem.Sample.JoeJeffGestures
7a3082b28750931881cffd457891826a SteamVR.dll:Valve.VR.SteamVR_Render
3cb155b9dfc1163a0d75a2f13b9cf71c SteamVR.dll:Valve.VR.InteractionSystem.LinearDrive
18aec0140930a8a5363d7084e138b586 Assembly-CSharp.dll:.guidanceDLSNano
ed2d483a453c5b94a7e0a50162a716cc SteamVR.dll:Valve.VR.SteamVR_Camera
ff31c283a9bf38dce2fa1cc6c94fe6ba SteamVR.dll:Valve.VR.InteractionSystem.HoverButton
